==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
14486:                     i=(i%l#l);ri;};m{ndi=l;ns     i=E;};$             
14487:                     =(i%l#l);ri;};m{ndi=l;nsi     =E;};$              
14488:                     (i%l#l);ri;};m{ndi=l;nsi=     E;};$               
14489: E->(E)              (i%l#l);ri;};m{ndi=l;nsi=     E;};$               
14489: SAVESTATE:          15
14489:                     (i%l#l);ri;};m{ndi=l;nsi=     (E);};$             
14490:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14491: E->i                i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14491: SAVESTATE:          16
14491:                     i%l#l);ri;};m{ndi=l;nsi=l     i);};$              
14492:                     %l#l);ri;};m{ndi=l;nsi=l;     );};$               
14493: TS_NOK/NS_NORULECHAIN
14493: RESSTATE            
14493:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14494: E->i(W)             i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14494: SAVESTATE:          16
14494:                     i%l#l);ri;};m{ndi=l;nsi=l     i(W));};$           
14495:                     %l#l);ri;};m{ndi=l;nsi=l;     (W));};$            
14496: TS_NOK/NS_NORULECHAIN
14496: RESSTATE            
14496:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14497: E->i()              i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14497: SAVESTATE:          16
14497:                     i%l#l);ri;};m{ndi=l;nsi=l     i());};$            
14498:                     %l#l);ri;};m{ndi=l;nsi=l;     ());};$             
14499: TS_NOK/NS_NORULECHAIN
14499: RESSTATE            
14499:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14500: E->iM               i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14500: SAVESTATE:          16
14500:                     i%l#l);ri;};m{ndi=l;nsi=l     iM);};$             
14501:                     %l#l);ri;};m{ndi=l;nsi=l;     M);};$              
14502: M->%E               %l#l);ri;};m{ndi=l;nsi=l;     M);};$              
14502: SAVESTATE:          17
14502:                     %l#l);ri;};m{ndi=l;nsi=l;     %E);};$             
14503:                     l#l);ri;};m{ndi=l;nsi=l;n     E);};$              
14504: E->l                l#l);ri;};m{ndi=l;nsi=l;n     E);};$              
14504: SAVESTATE:          18
14504:                     l#l);ri;};m{ndi=l;nsi=l;n     l);};$              
14505:                     #l);ri;};m{ndi=l;nsi=l;nb     );};$               
14506: TS_NOK/NS_NORULECHAIN
14506: RESSTATE            
14506:                     l#l);ri;};m{ndi=l;nsi=l;n     E);};$              
14507: E->lM               l#l);ri;};m{ndi=l;nsi=l;n     E);};$              
14507: SAVESTATE:          18
14507:                     l#l);ri;};m{ndi=l;nsi=l;n     lM);};$             
14508:                     #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14509: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14509: SAVESTATE:          19
14509:                     #l);ri;};m{ndi=l;nsi=l;nb     #L);};$             
14510:                     l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14511: L->l                l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14511: SAVESTATE:          20
14511:                     l);ri;};m{ndi=l;nsi=l;nbi     l);};$              
14512:                     );ri;};m{ndi=l;nsi=l;nbi=     );};$               
14513:                     ;ri;};m{ndi=l;nsi=l;nbi=l     ;};$                
14514:                     ri;};m{ndi=l;nsi=l;nbi=l;     };$                 
14515: TS_NOK/NS_NORULECHAIN
14515: RESSTATE            
14515:                     l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14516: TNS_NORULECHAIN/NS_NORULE
14516: RESSTATE            
14516:                     #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14517: TNS_NORULECHAIN/NS_NORULE
14517: RESSTATE            
14517:                     l#l);ri;};m{ndi=l;nsi=l;n     E);};$              
14518: TNS_NORULECHAIN/NS_NORULE
14518: RESSTATE            
14518:                     %l#l);ri;};m{ndi=l;nsi=l;     M);};$              
14519: M->%EM              %l#l);ri;};m{ndi=l;nsi=l;     M);};$              
14519: SAVESTATE:          17
14519:                     %l#l);ri;};m{ndi=l;nsi=l;     %EM);};$            
14520:                     l#l);ri;};m{ndi=l;nsi=l;n     EM);};$             
14521: E->l                l#l);ri;};m{ndi=l;nsi=l;n     EM);};$             
14521: SAVESTATE:          18
14521:                     l#l);ri;};m{ndi=l;nsi=l;n     lM);};$             
14522:                     #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14523: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14523: SAVESTATE:          19
14523:                     #l);ri;};m{ndi=l;nsi=l;nb     #L);};$             
14524:                     l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14525: L->l                l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14525: SAVESTATE:          20
14525:                     l);ri;};m{ndi=l;nsi=l;nbi     l);};$              
14526:                     );ri;};m{ndi=l;nsi=l;nbi=     );};$               
14527:                     ;ri;};m{ndi=l;nsi=l;nbi=l     ;};$                
14528:                     ri;};m{ndi=l;nsi=l;nbi=l;     };$                 
14529: TS_NOK/NS_NORULECHAIN
14529: RESSTATE            
14529:                     l);ri;};m{ndi=l;nsi=l;nbi     L);};$              
14530: TNS_NORULECHAIN/NS_NORULE
14530: RESSTATE            
14530:                     #l);ri;};m{ndi=l;nsi=l;nb     M);};$              
14531: TNS_NORULECHAIN/NS_NORULE
14531: RESSTATE            
14531:                     l#l);ri;};m{ndi=l;nsi=l;n     EM);};$             
14532: E->lM               l#l);ri;};m{ndi=l;nsi=l;n     EM);};$             
14532: SAVESTATE:          18
14532:                     l#l);ri;};m{ndi=l;nsi=l;n     lMM);};$            
14533:                     #l);ri;};m{ndi=l;nsi=l;nb     MM);};$             
14534: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     MM);};$             
14534: SAVESTATE:          19
14534:                     #l);ri;};m{ndi=l;nsi=l;nb     #LM);};$            
14535:                     l);ri;};m{ndi=l;nsi=l;nbi     LM);};$             
14536: L->l                l);ri;};m{ndi=l;nsi=l;nbi     LM);};$             
14536: SAVESTATE:          20
14536:                     l);ri;};m{ndi=l;nsi=l;nbi     lM);};$             
14537:                     );ri;};m{ndi=l;nsi=l;nbi=     M);};$              
14538: TNS_NORULECHAIN/NS_NORULE
14538: RESSTATE            
14538:                     l);ri;};m{ndi=l;nsi=l;nbi     LM);};$             
14539: TNS_NORULECHAIN/NS_NORULE
14539: RESSTATE            
14539:                     #l);ri;};m{ndi=l;nsi=l;nb     MM);};$             
14540: TNS_NORULECHAIN/NS_NORULE
14540: RESSTATE            
14540:                     l#l);ri;};m{ndi=l;nsi=l;n     EM);};$             
14541: TNS_NORULECHAIN/NS_NORULE
14541: RESSTATE            
14541:                     %l#l);ri;};m{ndi=l;nsi=l;     M);};$              
14542: TNS_NORULECHAIN/NS_NORULE
14542: RESSTATE            
14542:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14543: E->i(W)M            i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14543: SAVESTATE:          16
14543:                     i%l#l);ri;};m{ndi=l;nsi=l     i(W)M);};$          
14544:                     %l#l);ri;};m{ndi=l;nsi=l;     (W)M);};$           
14545: TS_NOK/NS_NORULECHAIN
14545: RESSTATE            
14545:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14546: E->i()M             i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14546: SAVESTATE:          16
14546:                     i%l#l);ri;};m{ndi=l;nsi=l     i()M);};$           
14547:                     %l#l);ri;};m{ndi=l;nsi=l;     ()M);};$            
14548: TS_NOK/NS_NORULECHAIN
14548: RESSTATE            
14548:                     i%l#l);ri;};m{ndi=l;nsi=l     E);};$              
14549: TNS_NORULECHAIN/NS_NORULE
14549: RESSTATE            
14549:                     (i%l#l);ri;};m{ndi=l;nsi=     E;};$               
14550: E->(E)M             (i%l#l);ri;};m{ndi=l;nsi=     E;};$               
14550: SAVESTATE:          15
14550:                     (i%l#l);ri;};m{ndi=l;nsi=     (E)M;};$            
14551:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14552: E->i                i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14552: SAVESTATE:          16
14552:                     i%l#l);ri;};m{ndi=l;nsi=l     i)M;};$             
14553:                     %l#l);ri;};m{ndi=l;nsi=l;     )M;};$              
14554: TS_NOK/NS_NORULECHAIN
14554: RESSTATE            
14554:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14555: E->i(W)             i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14555: SAVESTATE:          16
14555:                     i%l#l);ri;};m{ndi=l;nsi=l     i(W))M;};$          
14556:                     %l#l);ri;};m{ndi=l;nsi=l;     (W))M;};$           
14557: TS_NOK/NS_NORULECHAIN
14557: RESSTATE            
14557:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14558: E->i()              i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14558: SAVESTATE:          16
14558:                     i%l#l);ri;};m{ndi=l;nsi=l     i())M;};$           
14559:                     %l#l);ri;};m{ndi=l;nsi=l;     ())M;};$            
14560: TS_NOK/NS_NORULECHAIN
14560: RESSTATE            
14560:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14561: E->iM               i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14561: SAVESTATE:          16
14561:                     i%l#l);ri;};m{ndi=l;nsi=l     iM)M;};$            
14562:                     %l#l);ri;};m{ndi=l;nsi=l;     M)M;};$             
14563: M->%E               %l#l);ri;};m{ndi=l;nsi=l;     M)M;};$             
14563: SAVESTATE:          17
14563:                     %l#l);ri;};m{ndi=l;nsi=l;     %E)M;};$            
14564:                     l#l);ri;};m{ndi=l;nsi=l;n     E)M;};$             
14565: E->l                l#l);ri;};m{ndi=l;nsi=l;n     E)M;};$             
14565: SAVESTATE:          18
14565:                     l#l);ri;};m{ndi=l;nsi=l;n     l)M;};$             
14566:                     #l);ri;};m{ndi=l;nsi=l;nb     )M;};$              
14567: TS_NOK/NS_NORULECHAIN
14567: RESSTATE            
14567:                     l#l);ri;};m{ndi=l;nsi=l;n     E)M;};$             
14568: E->lM               l#l);ri;};m{ndi=l;nsi=l;n     E)M;};$             
14568: SAVESTATE:          18
14568:                     l#l);ri;};m{ndi=l;nsi=l;n     lM)M;};$            
14569:                     #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14570: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14570: SAVESTATE:          19
14570:                     #l);ri;};m{ndi=l;nsi=l;nb     #L)M;};$            
14571:                     l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14572: L->l                l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14572: SAVESTATE:          20
14572:                     l);ri;};m{ndi=l;nsi=l;nbi     l)M;};$             
14573:                     );ri;};m{ndi=l;nsi=l;nbi=     )M;};$              
14574:                     ;ri;};m{ndi=l;nsi=l;nbi=l     M;};$               
14575: TNS_NORULECHAIN/NS_NORULE
14575: RESSTATE            
14575:                     l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14576: TNS_NORULECHAIN/NS_NORULE
14576: RESSTATE            
14576:                     #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14577: TNS_NORULECHAIN/NS_NORULE
14577: RESSTATE            
14577:                     l#l);ri;};m{ndi=l;nsi=l;n     E)M;};$             
14578: TNS_NORULECHAIN/NS_NORULE
14578: RESSTATE            
14578:                     %l#l);ri;};m{ndi=l;nsi=l;     M)M;};$             
14579: M->%EM              %l#l);ri;};m{ndi=l;nsi=l;     M)M;};$             
14579: SAVESTATE:          17
14579:                     %l#l);ri;};m{ndi=l;nsi=l;     %EM)M;};$           
14580:                     l#l);ri;};m{ndi=l;nsi=l;n     EM)M;};$            
14581: E->l                l#l);ri;};m{ndi=l;nsi=l;n     EM)M;};$            
14581: SAVESTATE:          18
14581:                     l#l);ri;};m{ndi=l;nsi=l;n     lM)M;};$            
14582:                     #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14583: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14583: SAVESTATE:          19
14583:                     #l);ri;};m{ndi=l;nsi=l;nb     #L)M;};$            
14584:                     l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14585: L->l                l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14585: SAVESTATE:          20
14585:                     l);ri;};m{ndi=l;nsi=l;nbi     l)M;};$             
14586:                     );ri;};m{ndi=l;nsi=l;nbi=     )M;};$              
14587:                     ;ri;};m{ndi=l;nsi=l;nbi=l     M;};$               
14588: TNS_NORULECHAIN/NS_NORULE
14588: RESSTATE            
14588:                     l);ri;};m{ndi=l;nsi=l;nbi     L)M;};$             
14589: TNS_NORULECHAIN/NS_NORULE
14589: RESSTATE            
14589:                     #l);ri;};m{ndi=l;nsi=l;nb     M)M;};$             
14590: TNS_NORULECHAIN/NS_NORULE
14590: RESSTATE            
14590:                     l#l);ri;};m{ndi=l;nsi=l;n     EM)M;};$            
14591: E->lM               l#l);ri;};m{ndi=l;nsi=l;n     EM)M;};$            
14591: SAVESTATE:          18
14591:                     l#l);ri;};m{ndi=l;nsi=l;n     lMM)M;};$           
14592:                     #l);ri;};m{ndi=l;nsi=l;nb     MM)M;};$            
14593: M->#L               #l);ri;};m{ndi=l;nsi=l;nb     MM)M;};$            
14593: SAVESTATE:          19
14593:                     #l);ri;};m{ndi=l;nsi=l;nb     #LM)M;};$           
14594:                     l);ri;};m{ndi=l;nsi=l;nbi     LM)M;};$            
14595: L->l                l);ri;};m{ndi=l;nsi=l;nbi     LM)M;};$            
14595: SAVESTATE:          20
14595:                     l);ri;};m{ndi=l;nsi=l;nbi     lM)M;};$            
14596:                     );ri;};m{ndi=l;nsi=l;nbi=     M)M;};$             
14597: TNS_NORULECHAIN/NS_NORULE
14597: RESSTATE            
14597:                     l);ri;};m{ndi=l;nsi=l;nbi     LM)M;};$            
14598: TNS_NORULECHAIN/NS_NORULE
14598: RESSTATE            
14598:                     #l);ri;};m{ndi=l;nsi=l;nb     MM)M;};$            
14599: TNS_NORULECHAIN/NS_NORULE
14599: RESSTATE            
14599:                     l#l);ri;};m{ndi=l;nsi=l;n     EM)M;};$            
14600: TNS_NORULECHAIN/NS_NORULE
14600: RESSTATE            
14600:                     %l#l);ri;};m{ndi=l;nsi=l;     M)M;};$             
14601: TNS_NORULECHAIN/NS_NORULE
14601: RESSTATE            
14601:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14602: E->i(W)M            i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14602: SAVESTATE:          16
14602:                     i%l#l);ri;};m{ndi=l;nsi=l     i(W)M)M;};$         
14603:                     %l#l);ri;};m{ndi=l;nsi=l;     (W)M)M;};$          
14604: TS_NOK/NS_NORULECHAIN
14604: RESSTATE            
14604:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14605: E->i()M             i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14605: SAVESTATE:          16
14605:                     i%l#l);ri;};m{ndi=l;nsi=l     i()M)M;};$          
14606:                     %l#l);ri;};m{ndi=l;nsi=l;     ()M)M;};$           
14607: TS_NOK/NS_NORULECHAIN
14607: RESSTATE            
14607:                     i%l#l);ri;};m{ndi=l;nsi=l     E)M;};$             
14608: TNS_NORULECHAIN/NS_NORULE
14608: RESSTATE            
14608:                     (i%l#l);ri;};m{ndi=l;nsi=     E;};$               
14609: TNS_NORULECHAIN/NS_NORULE
14609: RESSTATE            
14609:                     bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;};$            
14610: TNS_NORULECHAIN/NS_NORULE
14610: RESSTATE            
14610:                     nbi=(i%l#l);ri;};m{ndi=l;     N};$                
14611: TNS_NORULECHAIN/NS_NORULE
14611: RESSTATE            
14611:                     di){nbi=(i%l#l);ri;};m{nd     F){N};$             
14612: F->di,F             di){nbi=(i%l#l);ri;};m{nd     F){N};$             
14612: SAVESTATE:          12
14612:                     di){nbi=(i%l#l);ri;};m{nd     di,F){N};$          
14613:                     i){nbi=(i%l#l);ri;};m{ndi     i,F){N};$           
14614:                     ){nbi=(i%l#l);ri;};m{ndi=     ,F){N};$            
14615: TS_NOK/NS_NORULECHAIN
14615: RESSTATE            
14615:                     di){nbi=(i%l#l);ri;};m{nd     F){N};$             
14616: TNS_NORULECHAIN/NS_NORULE
14616: RESSTATE            
14616:                     bfi(di){nbi=(i%l#l);ri;};     S$                  
14617: TNS_NORULECHAIN/NS_NORULE
14617: RESSTATE            
