==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|98   |26       |n        |-         |
|99   |26       |d        |-         |
|100  |26       |i        |20        |
|101  |26       |;        |-         |
|102  |27       |n        |-         |
|103  |27       |d        |-         |
|104  |27       |i        |21        |
|105  |27       |=        |-         |
|106  |27       |l        |22        |
|107  |27       |;        |-         |
|108  |29       |i        |20        |
|109  |29       |=        |-         |
|110  |29       |l        |23        |
|111  |29       |l        |24        |
|112  |29       |*        |-         |
|113  |29       |;        |-         |
|114  |30       |w        |-         |
|115  |30       |l        |25        |
|116  |30       |;        |-         |
|117  |31       |v        |-         |
|118  |31       |i        |20        |
|119  |31       |;        |-         |
|120  |33       |i        |20        |
|121  |33       |=        |-         |
|122  |33       |l        |26        |
|123  |33       |l        |27        |
|124  |33       |/        |-         |
|125  |33       |;        |-         |
|126  |34       |w        |-         |
|127  |34       |l        |28        |
|128  |34       |;        |-         |
|129  |35       |v        |-         |
|130  |35       |i        |20        |
|131  |35       |;        |-         |
|132  |37       |i        |20        |
|133  |37       |=        |-         |
|134  |37       |l        |29        |
|135  |37       |l        |30        |
|136  |37       |%        |-         |
|137  |37       |;        |-         |
|138  |38       |w        |-         |
|139  |38       |l        |31        |
|140  |38       |;        |-         |
|141  |39       |v        |-         |
|142  |39       |i        |20        |
|143  |39       |;        |-         |
|144  |41       |i        |20        |
|145  |41       |=        |-         |
|146  |41       |l        |32        |
|147  |41       |l        |33        |
|148  |41       |+        |-         |
|149  |41       |;        |-         |
|150  |42       |w        |-         |
|151  |42       |l        |34        |
|152  |42       |;        |-         |
|153  |43       |v        |-         |
|154  |43       |i        |20        |
|155  |43       |;        |-         |
|156  |45       |i        |20        |
|157  |45       |=        |-         |
|158  |45       |l        |35        |
|159  |45       |l        |36        |
|160  |45       |-        |-         |
|161  |45       |;        |-         |
|162  |46       |w        |-         |
|163  |46       |l        |37        |
|164  |46       |;        |-         |
|165  |47       |v        |-         |
|166  |47       |i        |20        |
|167  |47       |;        |-         |
|168  |49       |i        |20        |
|169  |49       |=        |-         |
|170  |49       |l        |38        |
|171  |49       |l        |39        |
|172  |49       |l        |40        |
|173  |49       |*        |-         |
|174  |49       |+        |-         |
|175  |49       |;        |-         |
|176  |50       |w        |-         |
|177  |50       |l        |41        |
|178  |50       |;        |-         |
|179  |51       |v        |-         |
|180  |51       |i        |20        |
|181  |51       |;        |-         |
|182  |53       |i        |20        |
|183  |53       |=        |-         |
|184  |53       |l        |42        |
|185  |53       |l        |43        |
|186  |53       |+        |-         |
|187  |53       |l        |44        |
|188  |53       |/        |-         |
|189  |-1       |#        |-         |
|190  |-1       |#        |-         |
|191  |53       |;        |-         |
|192  |54       |w        |-         |
|193  |54       |l        |45        |
|194  |54       |;        |-         |
|195  |55       |v        |-         |
|196  |55       |i        |20        |
|197  |55       |;        |-         |
|198  |59       |n        |-         |
|199  |59       |s        |-         |
|200  |59       |i        |46        |
|201  |59       |=        |-         |
|202  |59       |l        |47        |
|203  |59       |;        |-         |
|204  |61       |n        |-         |
|205  |61       |d        |-         |
|206  |61       |i        |48        |
|207  |61       |=        |-         |
|208  |61       |l        |49        |
|209  |61       |l        |50        |
|210  |61       |i        |0         |
|211  |-1       |#        |-         |
|212  |-1       |#        |-         |
|213  |-1       |#        |-         |
|214  |61       |;        |-         |
|215  |62       |i        |4         |
|216  |62       |(        |-         |
|217  |62       |i        |46        |
|218  |62       |)        |-         |
|219  |62       |;        |-         |
|220  |63       |n        |-         |
|221  |63       |b        |-         |
|222  |63       |i        |51        |
|223  |63       |=        |-         |
|224  |63       |l        |52        |
|225  |63       |i        |8         |
|226  |-1       |#        |-         |
|227  |-1       |#        |-         |
|228  |63       |;        |-         |
|229  |65       |v        |-         |
|230  |65       |i        |48        |
|231  |65       |;        |-         |
|232  |66       |w        |-         |
|233  |66       |i        |46        |
|234  |66       |;        |-         |
|235  |67       |w        |-         |
|236  |67       |i        |51        |
|237  |67       |;        |-         |
|238  |71       |n        |-         |
|239  |71       |s        |-         |
|240  |71       |i        |53        |
|241  |71       |=        |-         |
|242  |71       |l        |54        |
|243  |71       |;        |-         |
|244  |72       |n        |-         |
|245  |72       |s        |-         |
|246  |72       |i        |55        |
|247  |72       |=        |-         |
|248  |72       |l        |56        |
|249  |72       |;        |-         |
|250  |73       |n        |-         |
|251  |73       |s        |-         |
|252  |73       |i        |57        |
|253  |73       |;        |-         |
|254  |75       |g        |-         |
|255  |75       |(        |-         |
|256  |75       |i        |57        |
|257  |75       |,        |-         |
|258  |75       |i        |53        |
|259  |75       |)        |-         |
|260  |75       |;        |-         |
|261  |76       |n        |-         |
|262  |76       |d        |-         |
|263  |76       |i        |58        |
|264  |76       |=        |-         |
|265  |76       |i        |53        |
|266  |76       |h        |-         |
|267  |-1       |#        |-         |
|268  |-1       |#        |-         |
|269  |76       |;        |-         |
|270  |77       |n        |-         |
|271  |77       |d        |-         |
|272  |77       |i        |59        |
|273  |77       |=        |-         |
|274  |77       |i        |55        |
|275  |77       |t        |-         |
|276  |-1       |#        |-         |
|277  |-1       |#        |-         |
|278  |77       |;        |-         |
|279  |79       |w        |-         |
|280  |79       |i        |57        |
|281  |79       |;        |-         |
|282  |80       |w        |-         |
|283  |80       |i        |58        |
|284  |80       |;        |-         |
|285  |81       |w        |-         |
|286  |81       |i        |59        |
|287  |81       |;        |-         |
|288  |85       |n        |-         |
|289  |85       |d        |-         |
|290  |85       |i        |60        |
|291  |85       |=        |-         |
|292  |85       |l        |61        |
|293  |85       |;        |-         |
|294  |87       |p        |-         |
|295  |87       |(        |-         |
|296  |87       |i        |60        |
|297  |87       |<        |-         |
|298  |87       |l        |62        |
|299  |87       |)        |-         |
|300  |88       |{        |-         |
|301  |89       |v        |-         |
|302  |89       |i        |60        |
|303  |89       |;        |-         |
|304  |90       |i        |60        |
|305  |90       |=        |-         |
|306  |90       |i        |60        |
